id,path
0, Mackerel-Core\res\Textures\ColorPaletteNormal.png
1, Mackerel-Core\res\Textures\xbot_albedo.png
2, Mackerel-Core\res\Textures\xbot_uv.png
3, Mackerel-Core\res\UI\ButtonAnimation.png
4, Mackerel-Core\res\UI\ButtonAnimationSmall.png
5, Mackerel-Core\res\UI\ButtonAudio.png
6, Mackerel-Core\res\UI\ButtonAudioSmall.png
7, Mackerel-Core\res\UI\ButtonPhysics.png
8, Mackerel-Core\res\UI\ButtonPhysicsSmall.png
9, Mackerel-Core\res\UI\ButtonQuit.png
10, Mackerel-Core\res\UI\ButtonQuitSmall.png
11, Mackerel-Core\res\UI\ButtonRendering.png
12, Mackerel-Core\res\UI\ButtonRenderingSmall.png
13, Mackerel-Core\res\UI\Menu.png
14, Mackerel-Core\res\UI\MenuSmall.png
15, Mackerel-Core\res\UI\PlayAnimation.png
16, Mackerel-Core\res\UI\PlayAudio.png
17, Mackerel-Core\res\UI\PlayPhysics.png
18, Mackerel-Core\res\UI\PlayRendering.png
19, Mackerel-Core\res\UI\Time.png
